
> v15-app@0.0.0 test
> ng test --code-coverage --no-watch --no-progress --browsers=ChromeHeadless

    TypeScript compiler options "target" and "useDefineForClassFields" are set to "ES2022" and "false" respectively by the Angular CLI. To control ECMA version and features use the Browerslist configuration. For more information, see https://angular.io/guide/build#configuring-browser-compatibility
    NOTE: You can set the "target" to "ES2022" in the project's tsconfig to remove this warning.
28 02 2026 16:45:15.145:INFO [karma-server]: Karma v6.4.4 server started at http://localhost:9876/
28 02 2026 16:45:15.147:INFO [launcher]: Launching browsers ChromeHeadless with concurrency unlimited
28 02 2026 16:45:15.163:INFO [launcher]: Starting browser ChromeHeadless
28 02 2026 16:45:17.901:INFO [Chrome Headless 145.0.0.0 (Mac OS 10.15.7)]: Connected on socket XsMyGfbjiFLZaj4SAAAB with id 26608067
Chrome Headless 145.0.0.0 (Mac OS 10.15.7): Executed 0 of 144 SUCCESS (0 secs / 0 secs)
[1A[2KChrome Headless 145.0.0.0 (Mac OS 10.15.7): Executed 1 of 144 SUCCESS (0 secs / 0.202 secs)
[1A[2KChrome Headless 145.0.0.0 (Mac OS 10.15.7): Executed 2 of 144 SUCCESS (0 secs / 0.232 secs)
[1A[2KChrome Headless 145.0.0.0 (Mac OS 10.15.7): Executed 3 of 144 SUCCESS (0 secs / 0.239 secs)
[1A[2KChrome Headless 145.0.0.0 (Mac OS 10.15.7): Executed 4 of 144 SUCCESS (0 secs / 0.245 secs)
[1A[2KChrome Headless 145.0.0.0 (Mac OS 10.15.7): Executed 5 of 144 SUCCESS (0 secs / 0.251 secs)
[1A[2KChrome Headless 145.0.0.0 (Mac OS 10.15.7): Executed 6 of 144 SUCCESS (0 secs / 0.257 secs)
[1A[2KChrome Headless 145.0.0.0 (Mac OS 10.15.7): Executed 7 of 144 SUCCESS (0 secs / 0.262 secs)
[1A[2KChrome Headless 145.0.0.0 (Mac OS 10.15.7): Executed 8 of 144 SUCCESS (0 secs / 0.264 secs)
[1A[2KChrome Headless 145.0.0.0 (Mac OS 10.15.7): Executed 9 of 144 SUCCESS (0 secs / 0.266 secs)
[1A[2KChrome Headless 145.0.0.0 (Mac OS 10.15.7): Executed 10 of 144 SUCCESS (0 secs / 0.268 secs)
[1A[2KChrome Headless 145.0.0.0 (Mac OS 10.15.7): Executed 11 of 144 SUCCESS (0 secs / 0.27 secs)
[1A[2KChrome Headless 145.0.0.0 (Mac OS 10.15.7): Executed 12 of 144 SUCCESS (0 secs / 0.308 secs)
[1A[2KChrome Headless 145.0.0.0 (Mac OS 10.15.7): Executed 13 of 144 SUCCESS (0 secs / 0.329 secs)
[1A[2KChrome Headless 145.0.0.0 (Mac OS 10.15.7): Executed 14 of 144 SUCCESS (0 secs / 0.341 secs)
[1A[2KChrome Headless 145.0.0.0 (Mac OS 10.15.7): Executed 15 of 144 SUCCESS (0 secs / 0.348 secs)
[1A[2KChrome Headless 145.0.0.0 (Mac OS 10.15.7): Executed 16 of 144 SUCCESS (0 secs / 0.357 secs)
[1A[2KChrome Headless 145.0.0.0 (Mac OS 10.15.7): Executed 17 of 144 SUCCESS (0 secs / 0.365 secs)
[1A[2KChrome Headless 145.0.0.0 (Mac OS 10.15.7): Executed 18 of 144 SUCCESS (0 secs / 0.378 secs)
[1A[2KChrome Headless 145.0.0.0 (Mac OS 10.15.7): Executed 19 of 144 SUCCESS (0 secs / 0.392 secs)
[1A[2KChrome Headless 145.0.0.0 (Mac OS 10.15.7): Executed 20 of 144 SUCCESS (0 secs / 0.398 secs)
[1A[2KChrome Headless 145.0.0.0 (Mac OS 10.15.7): Executed 21 of 144 SUCCESS (0 secs / 0.398 secs)
[1A[2KChrome Headless 145.0.0.0 (Mac OS 10.15.7): Executed 22 of 144 SUCCESS (0 secs / 0.398 secs)
[1A[2KChrome Headless 145.0.0.0 (Mac OS 10.15.7): Executed 23 of 144 SUCCESS (0 secs / 0.399 secs)
[1A[2KChrome Headless 145.0.0.0 (Mac OS 10.15.7): Executed 24 of 144 SUCCESS (0 secs / 0.399 secs)
[1A[2KChrome Headless 145.0.0.0 (Mac OS 10.15.7): Executed 25 of 144 SUCCESS (0 secs / 0.407 secs)
[1A[2KChrome Headless 145.0.0.0 (Mac OS 10.15.7): Executed 26 of 144 SUCCESS (0 secs / 0.412 secs)
[1A[2KChrome Headless 145.0.0.0 (Mac OS 10.15.7): Executed 27 of 144 SUCCESS (0 secs / 0.418 secs)
[1A[2KChrome Headless 145.0.0.0 (Mac OS 10.15.7): Executed 28 of 144 SUCCESS (0 secs / 0.449 secs)
[1A[2KChrome Headless 145.0.0.0 (Mac OS 10.15.7): Executed 29 of 144 SUCCESS (0 secs / 0.46 secs)
[1A[2KChrome Headless 145.0.0.0 (Mac OS 10.15.7): Executed 30 of 144 SUCCESS (0 secs / 0.46 secs)
[1A[2KChrome Headless 145.0.0.0 (Mac OS 10.15.7): Executed 31 of 144 SUCCESS (0 secs / 0.46 secs)
[1A[2KChrome Headless 145.0.0.0 (Mac OS 10.15.7): Executed 32 of 144 SUCCESS (0 secs / 0.46 secs)
[1A[2KWARN: 'Spec 'MustMatch Helper should return nothing if controls do not exist' has no expectations.'
Chrome Headless 145.0.0.0 (Mac OS 10.15.7): Executed 32 of 144 SUCCESS (0 secs / 0.46 secs)
WARN: 'Spec 'MustMatch Helper should return nothing if controls do not exist' has no expectations.'
[1A[2KChrome Headless 145.0.0.0 (Mac OS 10.15.7): Executed 33 of 144 SUCCESS (0 secs / 0.46 secs)
[1A[2KChrome Headless 145.0.0.0 (Mac OS 10.15.7): Executed 34 of 144 SUCCESS (0 secs / 0.467 secs)
[1A[2KChrome Headless 145.0.0.0 (Mac OS 10.15.7): Executed 35 of 144 SUCCESS (0 secs / 0.477 secs)
[1A[2KChrome Headless 145.0.0.0 (Mac OS 10.15.7): Executed 36 of 144 SUCCESS (0 secs / 0.519 secs)
[1A[2KChrome Headless 145.0.0.0 (Mac OS 10.15.7): Executed 37 of 144 SUCCESS (0 secs / 0.527 secs)
[1A[2KChrome Headless 145.0.0.0 (Mac OS 10.15.7): Executed 38 of 144 SUCCESS (0 secs / 0.532 secs)
[1A[2KChrome Headless 145.0.0.0 (Mac OS 10.15.7): Executed 39 of 144 SUCCESS (0 secs / 0.535 secs)
[1A[2KChrome Headless 145.0.0.0 (Mac OS 10.15.7): Executed 40 of 144 SUCCESS (0 secs / 0.539 secs)
[1A[2KChrome Headless 145.0.0.0 (Mac OS 10.15.7): Executed 41 of 144 SUCCESS (0 secs / 0.546 secs)
[1A[2KChrome Headless 145.0.0.0 (Mac OS 10.15.7): Executed 42 of 144 SUCCESS (0 secs / 0.552 secs)
[1A[2KChrome Headless 145.0.0.0 (Mac OS 10.15.7): Executed 43 of 144 SUCCESS (0 secs / 0.556 secs)
[1A[2KChrome Headless 145.0.0.0 (Mac OS 10.15.7): Executed 44 of 144 SUCCESS (0 secs / 0.559 secs)
[1A[2KChrome Headless 145.0.0.0 (Mac OS 10.15.7): Executed 45 of 144 SUCCESS (0 secs / 0.562 secs)
[1A[2KChrome Headless 145.0.0.0 (Mac OS 10.15.7): Executed 46 of 144 SUCCESS (0 secs / 0.565 secs)
[1A[2KChrome Headless 145.0.0.0 (Mac OS 10.15.7): Executed 47 of 144 SUCCESS (0 secs / 0.569 secs)
[1A[2KChrome Headless 145.0.0.0 (Mac OS 10.15.7): Executed 48 of 144 SUCCESS (0 secs / 0.573 secs)
[1A[2KChrome Headless 145.0.0.0 (Mac OS 10.15.7): Executed 49 of 144 SUCCESS (0 secs / 0.574 secs)
[1A[2KChrome Headless 145.0.0.0 (Mac OS 10.15.7): Executed 50 of 144 SUCCESS (0 secs / 0.575 secs)
[1A[2KChrome Headless 145.0.0.0 (Mac OS 10.15.7): Executed 51 of 144 SUCCESS (0 secs / 0.577 secs)
[1A[2KWARN: 'Spec 'TokenInterceptor should queue requests when refreshing' has no expectations.'
Chrome Headless 145.0.0.0 (Mac OS 10.15.7): Executed 51 of 144 SUCCESS (0 secs / 0.577 secs)
WARN: 'Spec 'TokenInterceptor should queue requests when refreshing' has no expectations.'
[1A[2KChrome Headless 145.0.0.0 (Mac OS 10.15.7): Executed 52 of 144 SUCCESS (0 secs / 0.578 secs)
[1A[2KChrome Headless 145.0.0.0 (Mac OS 10.15.7): Executed 53 of 144 SUCCESS (0 secs / 0.579 secs)
[1A[2KLOG: 'Real-time update received for humidity at 1.1.1.1'
Chrome Headless 145.0.0.0 (Mac OS 10.15.7): Executed 53 of 144 SUCCESS (0 secs / 0.579 secs)
LOG: 'Real-time update received for humidity at 1.1.1.1'
[1A[2KChrome Headless 145.0.0.0 (Mac OS 10.15.7): Executed 54 of 144 SUCCESS (0 secs / 0.611 secs)
[1A[2KChrome Headless 145.0.0.0 (Mac OS 10.15.7): Executed 55 of 144 SUCCESS (0 secs / 0.629 secs)
[1A[2KChrome Headless 145.0.0.0 (Mac OS 10.15.7): Executed 56 of 144 SUCCESS (0 secs / 0.64 secs)
[1A[2KChrome Headless 145.0.0.0 (Mac OS 10.15.7): Executed 57 of 144 SUCCESS (0 secs / 0.646 secs)
[1A[2KChrome Headless 145.0.0.0 (Mac OS 10.15.7): Executed 58 of 144 SUCCESS (0 secs / 0.652 secs)
[1A[2KChrome Headless 145.0.0.0 (Mac OS 10.15.7): Executed 59 of 144 SUCCESS (0 secs / 0.654 secs)
[1A[2KChrome Headless 145.0.0.0 (Mac OS 10.15.7): Executed 60 of 144 SUCCESS (0 secs / 0.655 secs)
[1A[2KChrome Headless 145.0.0.0 (Mac OS 10.15.7): Executed 61 of 144 SUCCESS (0 secs / 0.656 secs)
[1A[2KChrome Headless 145.0.0.0 (Mac OS 10.15.7): Executed 62 of 144 SUCCESS (0 secs / 0.664 secs)
[1A[2KChrome Headless 145.0.0.0 (Mac OS 10.15.7): Executed 63 of 144 SUCCESS (0 secs / 0.668 secs)
[1A[2KChrome Headless 145.0.0.0 (Mac OS 10.15.7): Executed 64 of 144 SUCCESS (0 secs / 0.671 secs)
[1A[2KChrome Headless 145.0.0.0 (Mac OS 10.15.7): Executed 65 of 144 SUCCESS (0 secs / 0.674 secs)
[1A[2KChrome Headless 145.0.0.0 (Mac OS 10.15.7): Executed 66 of 144 SUCCESS (0 secs / 0.679 secs)
[1A[2KChrome Headless 145.0.0.0 (Mac OS 10.15.7): Executed 67 of 144 SUCCESS (0 secs / 0.682 secs)
[1A[2KLOG: 'Real-time update received for temperature at 1.2.3.4'
Chrome Headless 145.0.0.0 (Mac OS 10.15.7): Executed 67 of 144 SUCCESS (0 secs / 0.682 secs)
LOG: 'Real-time update received for temperature at 1.2.3.4'
[1A[2KChrome Headless 145.0.0.0 (Mac OS 10.15.7): Executed 68 of 144 SUCCESS (0 secs / 0.69 secs)
[1A[2KChrome Headless 145.0.0.0 (Mac OS 10.15.7): Executed 69 of 144 SUCCESS (0 secs / 0.697 secs)
